
> compute-rental-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.18.0.1:3000
- Environments: .env.local
✓ Ready in 2.8s

○ Compiling /[locale] ...
 GET /en-US 200 in 11.7s (next.js: 9.4s, proxy.ts: 12ms, generate-params: 472ms, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 1605ms (next.js: 317ms, proxy.ts: 45ms, generate-params: 21µs, application-code: 1243ms)
 GET /zh-CN/hosting 200 in 1737ms (next.js: 139ms, proxy.ts: 42ms, generate-params: 27µs, application-code: 1556ms)
 GET /zh-CN/blog 200 in 1723ms (next.js: 613ms, proxy.ts: 9ms, generate-params: 8ms, application-code: 1101ms)
 GET /zh-CN/blog 200 in 1217ms (next.js: 91ms, proxy.ts: 94ms, generate-params: 48µs, application-code: 1032ms)
 GET /zh-CN/blog 200 in 947ms (next.js: 28ms, proxy.ts: 17ms, generate-params: 49µs, application-code: 902ms)
 GET /zh-CN/blog 200 in 949ms (next.js: 101ms, proxy.ts: 17ms, generate-params: 32µs, application-code: 831ms)
 GET /zh-CN/hosting 200 in 1131ms (next.js: 30ms, proxy.ts: 6ms, generate-params: 13ms, application-code: 1094ms)
 GET /zh-CN/hosting 200 in 851ms (next.js: 113ms, proxy.ts: 153ms, generate-params: 23µs, application-code: 585ms)
 GET /zh-CN/hosting 200 in 463ms (next.js: 25ms, proxy.ts: 46ms, generate-params: 31µs, application-code: 393ms)
 GET /zh-CN/hosting 200 in 445ms (next.js: 216ms, proxy.ts: 27ms, generate-params: 31µs, application-code: 202ms)
 GET /zh-CN/blog 200 in 2.9s (next.js: 948ms, proxy.ts: 10ms, generate-params: 16ms, application-code: 1973ms)
 GET /zh-CN/blog 200 in 1770ms (next.js: 284ms, proxy.ts: 176ms, generate-params: 38µs, application-code: 1310ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 463ms, proxy.ts: 10ms, generate-params: 9ms, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 1985ms (next.js: 45ms, proxy.ts: 170ms, generate-params: 186µs, application-code: 1770ms)
 GET /zh-CN/hosting 200 in 1938ms (next.js: 68ms, proxy.ts: 109ms, generate-params: 12ms, application-code: 1761ms)
 GET /zh-CN/hosting 200 in 1949ms (next.js: 286ms, proxy.ts: 110ms, generate-params: 18µs, application-code: 1553ms)
 GET /zh-CN/hosting 200 in 1956ms (next.js: 191ms, proxy.ts: 110ms, generate-params: 29µs, application-code: 1655ms)
 GET /zh-CN/hosting 200 in 1970ms (next.js: 363ms, proxy.ts: 110ms, generate-params: 19µs, application-code: 1497ms)
 GET /zh-CN/blog 200 in 1997ms (next.js: 503ms, proxy.ts: 55ms, generate-params: 7ms, application-code: 1439ms)
 GET /zh-CN/blog 200 in 2.0s (next.js: 622ms, proxy.ts: 56ms, generate-params: 25µs, application-code: 1346ms)
 GET /zh-CN/blog 200 in 2.0s (next.js: 679ms, proxy.ts: 57ms, generate-params: 20µs, application-code: 1289ms)
 GET /zh-CN/blog 200 in 2.0s (next.js: 565ms, proxy.ts: 55ms, generate-params: 25µs, application-code: 1411ms)
 GET /zh-CN/blog 200 in 1684ms (next.js: 31ms, proxy.ts: 12ms, generate-params: 48µs, application-code: 1641ms)
 GET /zh-CN/blog 200 in 2.5s (next.js: 28ms, proxy.ts: 9ms, generate-params: 131µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 2.4s (next.js: 221ms, proxy.ts: 24ms, generate-params: 9ms, application-code: 2.2s)
 GET /zh-CN/blog 200 in 2.1s (next.js: 446ms, proxy.ts: 28ms, generate-params: 8ms, application-code: 1611ms)
 GET /zh-CN/blog 200 in 2.2s (next.js: 531ms, proxy.ts: 30ms, generate-params: 34µs, application-code: 1656ms)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 53ms, proxy.ts: 105ms, generate-params: 21µs, application-code: 2.5s)
 GET /zh-CN/blog 200 in 2.4s (next.js: 699ms, proxy.ts: 28ms, generate-params: 27µs, application-code: 1653ms)
 GET /zh-CN/blog 200 in 2.5s (next.js: 636ms, proxy.ts: 28ms, generate-params: 28µs, application-code: 1841ms)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 57ms, proxy.ts: 44ms, generate-params: 57µs, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 138ms, proxy.ts: 36ms, generate-params: 20µs, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 252ms, proxy.ts: 36ms, generate-params: 6ms, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 335ms, proxy.ts: 36ms, generate-params: 22µs, application-code: 2.5s)
 GET /zh-CN/blog 200 in 1575ms (next.js: 59ms, proxy.ts: 51ms, generate-params: 6ms, application-code: 1465ms)
 GET /zh-CN/blog 200 in 1872ms (next.js: 440ms, proxy.ts: 8ms, generate-params: 34µs, application-code: 1424ms)
 GET /zh-CN/blog 200 in 1029ms (next.js: 59ms, proxy.ts: 200ms, generate-params: 10ms, application-code: 770ms)
 GET /zh-CN/blog 200 in 878ms (next.js: 145ms, proxy.ts: 76ms, generate-params: 22µs, application-code: 657ms)
 GET /zh-CN/hosting 200 in 1395ms (next.js: 343ms, proxy.ts: 50ms, generate-params: 14ms, application-code: 1002ms)
 GET /zh-CN/hosting 200 in 840ms (next.js: 243ms, proxy.ts: 34ms, generate-params: 37µs, application-code: 564ms)
 GET /zh-CN/hosting 200 in 606ms (next.js: 42ms, proxy.ts: 138ms, generate-params: 34µs, application-code: 426ms)
 GET /zh-CN/hosting 200 in 499ms (next.js: 150ms, proxy.ts: 42ms, generate-params: 23µs, application-code: 307ms)
✓ Finished filesystem cache database compaction in 36.5s
✓ Finished filesystem cache database compaction in 20.9s
✓ Compiled in 469ms
✓ Finished filesystem cache database compaction in 12.3s
 GET /zh-CN 200 in 10.2s (next.js: 3.6s, proxy.ts: 7ms, generate-params: 7ms, application-code: 6.6s)
 GET /zh-CN 200 in 33ms (next.js: 17ms, proxy.ts: 8ms, generate-params: 8ms, application-code: 9ms)
 GET /zh-CN 200 in 352ms (next.js: 7ms, proxy.ts: 5ms, generate-params: 21µs, application-code: 340ms)
○ Compiling /[locale]/login ...
 GET /zh-CN/login 200 in 12.6s (next.js: 12.5s, proxy.ts: 3ms, generate-params: 528ms, application-code: 39ms)
 GET /zh-CN/login 200 in 82ms (next.js: 18ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 58ms)
 GET /zh-CN/login 200 in 66ms (next.js: 14ms, proxy.ts: 6ms, generate-params: 23µs, application-code: 46ms)
 GET /zh-CN/login 200 in 65ms (next.js: 14ms, proxy.ts: 6ms, generate-params: 33µs, application-code: 45ms)
 GET /zh-CN/login 200 in 57ms (next.js: 8ms, proxy.ts: 11ms, generate-params: 20µs, application-code: 38ms)
 GET /zh-CN/login 200 in 43ms (next.js: 11ms, proxy.ts: 6ms, generate-params: 19µs, application-code: 27ms)
✓ Finished filesystem cache database compaction in 19.9s
✓ Finished filesystem cache database compaction in 25.8s
 GET /zh-CN/admins/login 200 in 2.1s (next.js: 1853ms, proxy.ts: 4ms, generate-params: 539ms, application-code: 254ms)
 GET /favicon.ico 404 in 657ms (next.js: 11ms, generate-params: 8ms, application-code: 646ms)
✓ Finished filesystem cache database compaction in 11.2s
 GET /zh-CN/admins/regions 200 in 30.7s (next.js: 30.6s, proxy.ts: 5ms, generate-params: 27.8s, application-code: 113ms)
 GET /zh-CN/admins/login 200 in 416ms (next.js: 120ms, proxy.ts: 30ms, generate-params: 8ms, application-code: 266ms)
 GET /zh-CN/admins/login 200 in 632ms (next.js: 314ms, proxy.ts: 31ms, generate-params: 24µs, application-code: 287ms)
 GET /zh-CN/admins/login 200 in 130ms (next.js: 14ms, proxy.ts: 23ms, generate-params: 31µs, application-code: 94ms)
✓ Finished filesystem cache database compaction in 27.4s
 GET /zh-CN/admins/regions 200 in 280ms (next.js: 185ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 88ms)
○ Compiling /[locale]/admins/gpu ...
 GET /zh-CN/admins/gpu 200 in 5.3s (next.js: 5.2s, proxy.ts: 4ms, generate-params: 548ms, application-code: 83ms)
 GET /zh-CN/admins/products 200 in 1962ms (next.js: 1840ms, proxy.ts: 7ms, generate-params: 553ms, application-code: 115ms)
✓ Finished filesystem cache database compaction in 42s
 GET /zh-CN/admins/models 200 in 2.6s (next.js: 2.5s, proxy.ts: 4ms, generate-params: 596ms, application-code: 115ms)
○ Compiling /[locale]/admins/rules ...
 GET /zh-CN/admins/rules 200 in 7.4s (next.js: 7.2s, proxy.ts: 5ms, generate-params: 2.5s, application-code: 205ms)
 GET /zh-CN/admins/content 200 in 2.9s (next.js: 2.8s, proxy.ts: 7ms, generate-params: 579ms, application-code: 111ms)
 GET /zh-CN/admins/content 200 in 96ms (next.js: 20ms, proxy.ts: 4ms, generate-params: 7ms, application-code: 72ms)
✓ Finished filesystem cache database compaction in 111s
 GET /zh-CN 200 in 759ms (next.js: 161ms, proxy.ts: 4ms, generate-params: 7ms, application-code: 595ms)
 GET /en-US 200 in 688ms (next.js: 12ms, proxy.ts: 4ms, generate-params: 7ms, application-code: 672ms)
 GET /en-US/login 200 in 245ms (next.js: 152ms, proxy.ts: 4ms, generate-params: 5ms, application-code: 90ms)
 GET /zh-CN 200 in 361ms (next.js: 11ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 345ms)
 GET /en-US 200 in 2.1s (next.js: 1642ms, proxy.ts: 9ms, generate-params: 1592ms, application-code: 479ms)
✓ Compiled in 1135ms
 GET /zh-CN/login 200 in 55s (next.js: 22.7s, proxy.ts: 944ms, generate-params: 7ms, application-code: 31.8s)
 GET /zh-CN/login 200 in 28.7s (next.js: 27.7s, proxy.ts: 47ms, generate-params: 22µs, application-code: 955ms)
 GET /zh-CN/login 200 in 28.7s (next.js: 494ms, proxy.ts: 46ms, generate-params: 8ms, application-code: 28.2s)
 GET /zh-CN/hosting 200 in 56s (next.js: 23.5s, proxy.ts: 947ms, generate-params: 5ms, application-code: 31.1s)
 GET /en-US 200 in 56s (next.js: 2.8s, proxy.ts: 925ms, generate-params: 1300ms, application-code: 52s)
 GET /zh-CN/hosting 200 in 28.8s (next.js: 147ms, proxy.ts: 68ms, generate-params: 19µs, application-code: 28.6s)
 GET /zh-CN/hosting 200 in 28.9s (next.js: 81ms, proxy.ts: 67ms, generate-params: 7ms, application-code: 28.7s)
 GET /zh-CN/hosting 200 in 28.9s (next.js: 325ms, proxy.ts: 68ms, generate-params: 20µs, application-code: 28.5s)
 GET /zh-CN/hosting 200 in 28.9s (next.js: 253ms, proxy.ts: 68ms, generate-params: 21µs, application-code: 28.5s)
 GET /zh-CN/hosting 200 in 28.9s (next.js: 389ms, proxy.ts: 70ms, generate-params: 22µs, application-code: 28.4s)
 GET /en-US 200 in 87s (next.js: 548ms, proxy.ts: 47ms, generate-params: 11ms, application-code: 87s)
 GET /zh-CN/login 200 in 62s (next.js: 237ms, proxy.ts: 15ms, generate-params: 18µs, application-code: 62s)
 GET /zh-CN/login 200 in 62s (next.js: 268ms, proxy.ts: 11ms, generate-params: 57ms, application-code: 62s)
✓ Finished filesystem cache database compaction in 20.1s
 GET /zh-CN/login 200 in 26.5s (next.js: 86ms, proxy.ts: 3.4s, generate-params: 7ms, application-code: 23.0s)
 GET /zh-CN/hosting 200 in 85s (next.js: 35.4s, proxy.ts: 18ms, generate-params: 6ms, application-code: 50s)
 GET /zh-CN/login 200 in 23.0s (next.js: 20.1s, proxy.ts: 38ms, generate-params: 18µs, application-code: 2.8s)
 GET /en-US 200 in 85s (next.js: 19.3s, proxy.ts: 13ms, generate-params: 17µs, application-code: 66s)
 GET /en-US 200 in 114s (next.js: 29.0s, proxy.ts: 28ms, generate-params: 5ms, application-code: 85s)
 GET /en-US 200 in 85s (next.js: 41s, proxy.ts: 12ms, generate-params: 6ms, application-code: 44s)
 GET /zh-CN/hosting 200 in 85s (next.js: 163ms, proxy.ts: 58s, generate-params: 17ms, application-code: 26.5s)
 GET /en-US 200 in 23.0s (next.js: 28ms, proxy.ts: 39ms, generate-params: 8ms, application-code: 22.9s)
 GET /en-US 200 in 18.8s (next.js: 6.4s, proxy.ts: 8ms, generate-params: 7ms, application-code: 12.3s)
 GET /en-US 200 in 18.8s (next.js: 8.3s, proxy.ts: 23ms, generate-params: 24µs, application-code: 10.4s)
 GET /zh-CN/login 200 in 18.7s (next.js: 8.2s, proxy.ts: 22ms, generate-params: 14ms, application-code: 10.5s)
 GET /zh-CN/login 200 in 1542ms (next.js: 998ms, proxy.ts: 91ms, generate-params: 33ms, application-code: 452ms)
 GET /zh-CN/hosting 200 in 17.4s (next.js: 6.1s, proxy.ts: 13ms, generate-params: 11ms, application-code: 11.3s)
 GET /zh-CN/login 200 in 646ms (next.js: 45ms, proxy.ts: 21ms, generate-params: 69µs, application-code: 580ms)
 GET /zh-CN/hosting 200 in 11.3s (next.js: 162ms, proxy.ts: 987ms, generate-params: 19µs, application-code: 10.2s)
 GET /zh-CN/login 200 in 1023ms (next.js: 62ms, proxy.ts: 241ms, generate-params: 21µs, application-code: 719ms)
 GET /zh-CN/login 200 in 1091ms (next.js: 136ms, proxy.ts: 242ms, generate-params: 25µs, application-code: 713ms)
 GET /zh-CN/hosting 200 in 10.5s (next.js: 662ms, proxy.ts: 7.9s, generate-params: 32µs, application-code: 1859ms)
 GET /zh-CN/hosting 200 in 10.5s (next.js: 253ms, proxy.ts: 7.9s, generate-params: 18ms, application-code: 2.3s)
 GET /zh-CN/login 200 in 1006ms (next.js: 195ms, proxy.ts: 21ms, generate-params: 22µs, application-code: 791ms)
 GET /zh-CN/hosting 200 in 10.5s (next.js: 754ms, proxy.ts: 7.9s, generate-params: 26µs, application-code: 1794ms)
 GET /zh-CN/hosting 200 in 10.5s (next.js: 854ms, proxy.ts: 7.9s, generate-params: 36µs, application-code: 1701ms)
 GET /zh-CN/login 200 in 1629ms (next.js: 363ms, proxy.ts: 75ms, generate-params: 7ms, application-code: 1191ms)
 GET /en-US 200 in 12.8s (next.js: 326ms, proxy.ts: 998ms, generate-params: 50µs, application-code: 11.5s)
✓ Finished filesystem cache database compaction in 42s
 GET /zh-CN/login 200 in 2.6s (next.js: 62ms, proxy.ts: 203ms, generate-params: 32µs, application-code: 2.4s)
 GET /zh-CN/login 200 in 2.3s (next.js: 490ms, proxy.ts: 631ms, generate-params: 8ms, application-code: 1209ms)
 GET /zh-CN/login 200 in 2.4s (next.js: 561ms, proxy.ts: 629ms, generate-params: 31µs, application-code: 1164ms)
 GET /zh-CN/login 200 in 1762ms (next.js: 555ms, proxy.ts: 399ms, generate-params: 35µs, application-code: 807ms)
 GET /zh-CN/login 200 in 1329ms (next.js: 973ms, proxy.ts: 116ms, generate-params: 12ms, application-code: 240ms)
 GET /zh-CN/login 200 in 1240ms (next.js: 427ms, proxy.ts: 623ms, generate-params: 37µs, application-code: 190ms)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 335ms, proxy.ts: 61ms, generate-params: 11ms, application-code: 2.9s)
 GET /zh-CN/login 200 in 435ms (next.js: 28ms, proxy.ts: 67ms, generate-params: 29µs, application-code: 339ms)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 755ms, proxy.ts: 21ms, generate-params: 21µs, application-code: 2.2s)
 GET /zh-CN/login 200 in 643ms (next.js: 39ms, proxy.ts: 21ms, generate-params: 25µs, application-code: 584ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 612ms, proxy.ts: 397ms, generate-params: 22µs, application-code: 1475ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 263ms, proxy.ts: 401ms, generate-params: 9ms, application-code: 1820ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 420ms, proxy.ts: 398ms, generate-params: 26µs, application-code: 1672ms)
 GET /zh-CN/login 200 in 741ms (next.js: 111ms, proxy.ts: 20ms, generate-params: 43µs, application-code: 610ms)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 857ms, proxy.ts: 387ms, generate-params: 41µs, application-code: 1386ms)
 GET /zh-CN/login 200 in 880ms (next.js: 173ms, proxy.ts: 15ms, generate-params: 47µs, application-code: 691ms)
 GET /zh-CN/login 200 in 931ms (next.js: 166ms, proxy.ts: 83ms, generate-params: 41µs, application-code: 682ms)
 GET /zh-CN/login 200 in 882ms (next.js: 161ms, proxy.ts: 85ms, generate-params: 23µs, application-code: 636ms)
 GET /zh-CN/login 200 in 1545ms (next.js: 104ms, proxy.ts: 199ms, generate-params: 10ms, application-code: 1241ms)
 GET /zh-CN/login 200 in 1328ms (next.js: 106ms, proxy.ts: 169ms, generate-params: 58µs, application-code: 1054ms)
 GET /zh-CN/login 200 in 1195ms (next.js: 548ms, proxy.ts: 43ms, generate-params: 33µs, application-code: 604ms)
 GET /zh-CN/login 200 in 1190ms (next.js: 803ms, proxy.ts: 33ms, generate-params: 14ms, application-code: 354ms)
 GET /zh-CN/login 200 in 1101ms (next.js: 400ms, proxy.ts: 457ms, generate-params: 41µs, application-code: 244ms)
 GET /zh-CN/hosting 200 in 2.0s (next.js: 166ms, proxy.ts: 140ms, generate-params: 12ms, application-code: 1734ms)
 GET /zh-CN/login 200 in 1091ms (next.js: 337ms, proxy.ts: 558ms, generate-params: 46µs, application-code: 196ms)
 GET /zh-CN/login 200 in 302ms (next.js: 24ms, proxy.ts: 135ms, generate-params: 38µs, application-code: 144ms)
 GET /zh-CN/hosting 200 in 1669ms (next.js: 139ms, proxy.ts: 69ms, generate-params: 106µs, application-code: 1460ms)
 GET /zh-CN/hosting 200 in 1778ms (next.js: 282ms, proxy.ts: 198ms, generate-params: 38µs, application-code: 1298ms)
 GET /zh-CN/hosting 200 in 1783ms (next.js: 133ms, proxy.ts: 198ms, generate-params: 87µs, application-code: 1452ms)
 GET /zh-CN/hosting 200 in 1652ms (next.js: 425ms, proxy.ts: 74ms, generate-params: 30µs, application-code: 1152ms)
 GET /zh-CN/hosting 200 in 1763ms (next.js: 665ms, proxy.ts: 33ms, generate-params: 8ms, application-code: 1065ms)
 GET /zh-CN/hosting 200 in 1186ms (next.js: 32ms, proxy.ts: 20ms, generate-params: 45µs, application-code: 1135ms)
 GET /zh-CN/hosting 200 in 940ms (next.js: 35ms, proxy.ts: 79ms, generate-params: 35µs, application-code: 826ms)
 GET /zh-CN/hosting 200 in 973ms (next.js: 165ms, proxy.ts: 237ms, generate-params: 21µs, application-code: 571ms)
 GET /zh-CN/hosting 200 in 1026ms (next.js: 39ms, proxy.ts: 238ms, generate-params: 7ms, application-code: 749ms)
 GET /zh-CN/hosting 200 in 856ms (next.js: 307ms, proxy.ts: 76ms, generate-params: 49µs, application-code: 473ms)
 GET /zh-CN/hosting 200 in 792ms (next.js: 409ms, proxy.ts: 19ms, generate-params: 21µs, application-code: 364ms)
 GET /zh-CN/hosting 200 in 213ms (next.js: 11ms, proxy.ts: 7ms, generate-params: 27µs, application-code: 195ms)
 GET /en-US/blog 200 in 2.1s (next.js: 1150ms, proxy.ts: 8ms, generate-params: 6ms, application-code: 895ms)
 GET /zh-CN 200 in 422ms (next.js: 15ms, proxy.ts: 4ms, generate-params: 8ms, application-code: 404ms)
 GET /en-US 200 in 2.7s (next.js: 31ms, proxy.ts: 12ms, generate-params: 17ms, application-code: 2.7s)
 GET /zh-CN 200 in 371ms (next.js: 11ms, proxy.ts: 4ms, generate-params: 6ms, application-code: 356ms)
✓ Compiled in 3.8s
 GET /zh-CN/login 200 in 12.0s (next.js: 4.8s, proxy.ts: 19ms, generate-params: 16ms, application-code: 7.3s)
 GET /zh-CN/login 200 in 3.5s (next.js: 395ms, proxy.ts: 676ms, generate-params: 24µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 14.0s (next.js: 6.6s, proxy.ts: 25ms, generate-params: 7ms, application-code: 7.4s)
 GET /zh-CN 200 in 14.3s (next.js: 4.0s, proxy.ts: 15ms, generate-params: 7ms, application-code: 10.3s)
 GET /zh-CN/hosting 200 in 4.5s (next.js: 458ms, proxy.ts: 680ms, generate-params: 22µs, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 1196ms, proxy.ts: 144ms, generate-params: 24µs, application-code: 1815ms)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 1567ms, proxy.ts: 178ms, generate-params: 78µs, application-code: 1415ms)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 1081ms, proxy.ts: 126ms, generate-params: 75µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 1456ms, proxy.ts: 161ms, generate-params: 30µs, application-code: 1841ms)
 GET /en-US 200 in 5.9s (next.js: 556ms, proxy.ts: 681ms, generate-params: 24µs, application-code: 4.7s)
 GET /zh-CN 200 in 6.0s (next.js: 326ms, proxy.ts: 547ms, generate-params: 35µs, application-code: 5.1s)
 GET /zh-CN 200 in 5.4s (next.js: 809ms, proxy.ts: 85ms, generate-params: 72µs, application-code: 4.5s)
 GET /zh-CN 200 in 4.8s (next.js: 267ms, proxy.ts: 812ms, generate-params: 22µs, application-code: 3.7s)
 GET /zh-CN 200 in 4.0s (next.js: 21ms, proxy.ts: 17ms, generate-params: 24µs, application-code: 3.9s)
 GET /zh-CN/hosting 200 in 4.0s (next.js: 50ms, proxy.ts: 12ms, generate-params: 52µs, application-code: 3.9s)
 GET /zh-CN/hosting 200 in 4.0s (next.js: 1213ms, proxy.ts: 74ms, generate-params: 28µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 86ms, proxy.ts: 82ms, generate-params: 12ms, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 195ms, proxy.ts: 83ms, generate-params: 22µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 299ms, proxy.ts: 54ms, generate-params: 23µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 509ms, proxy.ts: 57ms, generate-params: 21µs, application-code: 2.3s)
 GET /zh-CN 200 in 4.5s (next.js: 50ms, proxy.ts: 118ms, generate-params: 66µs, application-code: 4.3s)
 GET /zh-CN 200 in 3.9s (next.js: 726ms, proxy.ts: 46ms, generate-params: 12ms, application-code: 3.1s)
 GET /zh-CN 200 in 4.5s (next.js: 920ms, proxy.ts: 50ms, generate-params: 98µs, application-code: 3.5s)
 GET /zh-CN 200 in 3.6s (next.js: 182ms, proxy.ts: 115ms, generate-params: 28µs, application-code: 3.3s)
 GET /zh-CN 200 in 3.5s (next.js: 129ms, proxy.ts: 276ms, generate-params: 26µs, application-code: 3.1s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 280ms, proxy.ts: 13ms, generate-params: 8ms, application-code: 2.8s)
 GET /zh-CN 200 in 3.2s (next.js: 38ms, proxy.ts: 25ms, generate-params: 8ms, application-code: 3.1s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 32ms, proxy.ts: 61ms, generate-params: 24µs, application-code: 2.8s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 59ms, proxy.ts: 57ms, generate-params: 69µs, application-code: 3.0s)
 GET /zh-CN/hosting 200 in 4.2s (next.js: 344ms, proxy.ts: 42ms, generate-params: 24µs, application-code: 3.9s)
 GET /zh-CN/hosting 200 in 4.3s (next.js: 191ms, proxy.ts: 47ms, generate-params: 25µs, application-code: 4.0s)
 GET /zh-CN/hosting 200 in 4.3s (next.js: 520ms, proxy.ts: 38ms, generate-params: 10ms, application-code: 3.7s)
 GET /zh-CN 200 in 5.2s (next.js: 673ms, proxy.ts: 32ms, generate-params: 12ms, application-code: 4.5s)
 GET /zh-CN 200 in 3.6s (next.js: 34ms, proxy.ts: 36ms, generate-params: 11ms, application-code: 3.5s)
 GET /zh-CN 200 in 3.8s (next.js: 230ms, proxy.ts: 11ms, generate-params: 36µs, application-code: 3.5s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 276ms, proxy.ts: 17ms, generate-params: 11ms, application-code: 2.9s)
 GET /zh-CN 200 in 3.6s (next.js: 58ms, proxy.ts: 10ms, generate-params: 40µs, application-code: 3.5s)
 GET /zh-CN 200 in 3.8s (next.js: 40ms, proxy.ts: 217ms, generate-params: 77µs, application-code: 3.6s)
 GET /zh-CN/hosting 200 in 3.9s (next.js: 1409ms, proxy.ts: 42ms, generate-params: 9ms, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 63ms, proxy.ts: 295ms, generate-params: 34µs, application-code: 2.5s)
 GET /zh-CN 200 in 4.6s (next.js: 248ms, proxy.ts: 63ms, generate-params: 11ms, application-code: 4.3s)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 154ms, proxy.ts: 50ms, generate-params: 21µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 301ms, proxy.ts: 51ms, generate-params: 21µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 397ms, proxy.ts: 42ms, generate-params: 66µs, application-code: 2.4s)
 GET /zh-CN 200 in 4.2s (next.js: 33ms, proxy.ts: 13ms, generate-params: 7ms, application-code: 4.2s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 814ms, proxy.ts: 200ms, generate-params: 10ms, application-code: 2.8s)
 GET /zh-CN 200 in 4.2s (next.js: 61ms, proxy.ts: 17ms, generate-params: 27µs, application-code: 4.2s)
 GET /zh-CN 200 in 4.2s (next.js: 237ms, proxy.ts: 16ms, generate-params: 20µs, application-code: 4.0s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 979ms, proxy.ts: 71ms, generate-params: 23µs, application-code: 1621ms)
 GET /zh-CN 200 in 4.3s (next.js: 952ms, proxy.ts: 17ms, generate-params: 8ms, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 478ms, proxy.ts: 188ms, generate-params: 33µs, application-code: 1994ms)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 62ms, proxy.ts: 202ms, generate-params: 8ms, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 634ms, proxy.ts: 189ms, generate-params: 35µs, application-code: 1846ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 804ms, proxy.ts: 55ms, generate-params: 64µs, application-code: 1675ms)
 GET /zh-CN 200 in 4.3s (next.js: 54ms, proxy.ts: 419ms, generate-params: 31µs, application-code: 3.8s)
 GET /zh-CN 200 in 3.7s (next.js: 186ms, proxy.ts: 202ms, generate-params: 10ms, application-code: 3.4s)
 GET /zh-CN/hosting 200 in 3.6s (next.js: 55ms, proxy.ts: 58ms, generate-params: 9ms, application-code: 3.5s)
 GET /zh-CN 200 in 3.9s (next.js: 22ms, proxy.ts: 15ms, generate-params: 31µs, application-code: 3.9s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 288ms, proxy.ts: 598ms, generate-params: 11ms, application-code: 2.6s)
 GET /zh-CN 200 in 4.2s (next.js: 280ms, proxy.ts: 15ms, generate-params: 9ms, application-code: 3.9s)
 GET /zh-CN 200 in 4.5s (next.js: 800ms, proxy.ts: 16ms, generate-params: 24µs, application-code: 3.6s)
 GET /zh-CN/hosting 200 in 3.4s (next.js: 295ms, proxy.ts: 269ms, generate-params: 25µs, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 3.4s (next.js: 422ms, proxy.ts: 271ms, generate-params: 28µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 562ms, proxy.ts: 121ms, generate-params: 29µs, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 1251ms, proxy.ts: 278ms, generate-params: 23µs, application-code: 1812ms)
